Date,AMZN,DPZ,BTC,NFLX
10/30/2024,192.7299957,407.0292969,72339.53906,753.7399902
10/31/2024,186.3999939,410.7122498,70215.1875,756.0300293
11/1/2024,197.9299927,422.7239685,69482.46875,756.0999756
11/4/2024,195.7799988,426.84375,67811.50781,755.5100098
11/5/2024,199.5,424.8781738,69359.5625,763.9099731
11/6/2024,207.0899963,438.7264404,75639.07813,780.210022
11/7/2024,210.0500031,445.1690979,75904.85938,796.539978
11/8/2024,208.1799927,456.3767395,76545.47656,795.039978
11/11/2024,206.8399963,443.6105347,88701.48438,805.4400024
11/12/2024,208.9100037,437.386261,87955.8125,819.5
11/13/2024,214.1000061,436.3439026,90584.16406,830.4699707
11/14/2024,211.4799957,432.7900391,87250.42969,837.2600098
11/15/2024,202.6100006,427.2904358,91066.00781,823.960022
11/18/2024,201.6999969,441.6549072,90542.64063,847.0499878
11/19/2024,204.6100006,436.5921021,92343.78906,871.3200073
11/20/2024,202.8800049,435.768158,94339.49219,883.8499756
11/21/2024,198.3800049,442.5979919,98504.72656,897.4799805
11/22/2024,197.1199951,450.0432739,98997.66406,897.789978
11/25/2024,201.4499969,465.757782,93102.29688,865.5900269
11/26/2024,207.8600006,469.4606018,91985.32031,872.5999756
11/27/2024,205.7400055,468.8947449,95962.53125,877.3400269
11/29/2024,207.8899994,472.7166748,97461.52344,886.8099976
12/2/2024,210.7100067,462.7796936,95865.30469,897.7399902
12/3/2024,213.4400024,458.8485718,96002.16406,902.1699829
12/4/2024,218.1600037,463.4547119,98768.53125,911.0599976
12/5/2024,220.5500031,462.0153198,96593.57031,917.8699951
12/6/2024,227.0299988,456.2377319,99920.71094,934.7399902
12/9/2024,226.0899963,454.4012451,97432.71875,913.6900024
12/10/2024,225.0399933,450.8473511,96675.42969,913.3499756
12/11/2024,230.2599945,454.0140991,101173.0313,936.5599976
12/12/2024,228.9700012,461.499115,100043,925.5499878
12/13/2024,227.4600067,451.3305664,101459.2578,918.8699951
12/16/2024,232.9299927,445.9026794,106029.7188,921.0800171
12/17/2024,231.1499939,444.9266357,106140.6016,919.1300049
12/18/2024,220.5200043,428.9617004,100041.5391,889.5499878
12/19/2024,223.2899933,425.9042053,97490.95313,902.039978
12/20/2024,224.9199982,424.4501038,97755.92969,909.0499878
12/23/2024,225.0599976,424.8086548,94686.24219,911.4500122
12/24/2024,229.0500031,429.2505493,98676.09375,932.1199951
12/26/2024,227.0500031,430.8639526,95795.51563,924.1400146
12/27/2024,223.75,427.8761292,94164.85938,907.5499878
12/30/2024,221.3000031,419.0122681,92643.21094,900.4299927
12/31/2024,219.3899994,418.0561829,93429.20313,891.3200073
1/2/2025,220.2200012,433.1645813,96886.875,886.7299805
1/3/2025,224.1900024,436.3017883,98107.42969,881.0499878
1/6/2025,227.6100006,422.7769165,102078.0859,881.789978
1/7/2025,222.1100006,409.2321167,96922.70313,879.1900024
1/8/2025,222.1300049,411.0148621,95043.52344,875
1/10/2025,218.9400024,400.6968994,94701.45313,837.6900024
1/13/2025,218.4600067,408.4752197,94516.52344,840.289978
1/14/2025,217.7599945,414.3910828,96534.04688,828.4000244
1/15/2025,223.3500061,412.2498169,100504.4922,848.2600098
1/16/2025,220.6600037,417.2096252,99756.90625,842.3699951
1/17/2025,225.9400024,425.6153564,104462.0391,858.0999756
1/21/2025,230.7100067,439.0107422,106146.2656,869.6799927
1/22/2025,235.0099945,440.3254089,103653.0703,953.9899902
1/23/2025,235.4199982,445.9425049,103960.1719,984.8599854
1/24/2025,234.8500061,432.4674377,104819.4844,977.5900269
1/27/2025,235.4199982,429.3999329,102087.6875,971.8900146
1/28/2025,238.1499939,428.0653687,101332.4766,971.8300171
1/29/2025,237.0700073,426.0436096,103703.2109,978.1500244
1/30/2025,234.6399994,448.9701538,104735.3047,973.2399902
1/31/2025,237.6799927,447.2969971,102405.0234,976.7600098
2/3/2025,237.4199982,453.9996643,101405.4219,978.9400024
2/4/2025,242.0599976,464.0387573,97871.82031,994.8699951
2/5/2025,236.1699982,452.9041443,96615.44531,1011.109985
2/6/2025,238.8300018,468.6499634,96593.29688,1015.679993
2/7/2025,229.1499939,464.845459,96529.08594,1013.929993
2/10/2025,233.1399994,473.0121765,97437.55469,1027.599976
2/11/2025,232.7599945,472.1357422,95747.42969,1008.080017
2/12/2025,228.9299927,469.5562744,97885.85938,1027.310059
2/13/2025,230.3699951,477.9321289,96623.86719,1043.689941
2/14/2025,228.6799927,474.7251892,97508.96875,1058.599976
2/18/2025,226.6499939,475.5916748,95539.54688,1035.849976
2/19/2025,226.6300049,473.4205322,96635.60938,1043.329956
2/20/2025,222.8800049,469.8450928,98333.9375,1024.540039
2/21/2025,216.5800018,460.4931946,96125.54688,1003.150024
2/24/2025,212.7100067,453.7905273,91418.17188,988.4699707
2/25/2025,212.8000031,468.2316895,88736.17188,977.2399902
2/26/2025,214.3500061,477.1652527,84347.02344,990.0599976
2/27/2025,208.7400055,480.3223877,84704.22656,963.0700073
2/28/2025,212.2799988,487.722229,84373.00781,980.5599976
3/3/2025,205.0200043,481.8561401,86065.67188,973.7000122
3/4/2025,203.8000031,479.8144531,87222.19531,972.5800171
3/5/2025,208.3600006,474.2471313,90623.5625,990.9199829
3/6/2025,200.6999969,478.2906494,89961.72656,906.3599854
3/7/2025,199.25,470.1339111,86742.67188,891.1099854
3/10/2025,194.5399933,438.2438965,78532,866.6799927
3/11/2025,196.5899963,428.8123169,82862.21094,895.0999756
3/12/2025,198.8899994,436.9292297,83722.35938,919.6799927
3/13/2025,193.8899994,426.9300232,81066.70313,890.1699829
3/14/2025,197.9499969,425.5799866,83969.10156,918
3/17/2025,195.7400055,449.6000061,84075.6875,950.0200195
3/18/2025,192.8200073,452.6799927,82718.5,929.9799805
3/19/2025,195.5399933,461.6700134,86854.22656,959.4899902
3/20/2025,194.9499969,466.0499878,84167.19531,950.8400269
3/21/2025,196.2100067,461.3999939,84043.24219,960.289978
3/24/2025,203.2599945,466.0400085,87498.91406,971.9899902
3/25/2025,205.7100067,460.269989,87471.70313,997.2800293
3/26/2025,201.1300049,466.8399963,86900.88281,970.6500244
3/27/2025,201.3600006,471.2799988,87177.10156,976.7199707
3/28/2025,192.7200012,447.1199951,84353.14844,933.8499756
3/31/2025,190.2599945,459.4500122,82548.91406,932.5300293
